spend_date,channel,campaign,spend_usd,impressions
2024-01-01,paid_search,spring_sale_2024,182.79,14118
2024-01-01,paid_search,brand_awareness_q1,208.84,6114
2024-01-01,paid_search,retargeting_jan,649.78,17807
2024-01-01,paid_social,meta_lookalike,467.45,6462
2024-01-01,paid_social,linkedin_b2b,715.17,6888
2024-01-01,paid_social,youtube_retarget,323.33,1553
2024-01-01,social_media,instagram_launch,262.48,9227
2024-01-01,social_media,tiktok_awareness,322.85,23981
2024-01-01,social_media,fb_engagement,137.89,21878
2024-01-01,email,welcome_series,757.47,7164
2024-01-01,email,abandoned_cart,253.17,10018
2024-01-01,email,loyalty_nudge,750.51,3254
2024-01-02,paid_search,spring_sale_2024,108.12,15808
2024-01-02,paid_search,brand_awareness_q1,304.65,19369
2024-01-02,paid_search,retargeting_jan,248.73,19100
2024-01-02,paid_social,meta_lookalike,299.34,21522
2024-01-02,paid_social,linkedin_b2b,266.61,3155
2024-01-02,paid_social,youtube_retarget,523.83,17915
2024-01-02,social_media,instagram_launch,588.94,6386
2024-01-02,social_media,tiktok_awareness,692.22,10338
2024-01-02,social_media,fb_engagement,333.92,17069
2024-01-02,email,welcome_series,132.25,12528
2024-01-02,email,abandoned_cart,105.95,20948
2024-01-02,email,loyalty_nudge,133.43,13865
2024-01-03,paid_search,spring_sale_2024,254.83,16592
2024-01-03,paid_search,brand_awareness_q1,531.26,6189
2024-01-03,paid_search,retargeting_jan,726.56,22147
2024-01-03,paid_social,meta_lookalike,340.55,6333
2024-01-03,paid_social,linkedin_b2b,489.98,16920
2024-01-03,paid_social,youtube_retarget,793.02,6186
2024-01-03,social_media,instagram_launch,239.89,24369
2024-01-03,social_media,tiktok_awareness,203.22,7525
2024-01-03,social_media,fb_engagement,538.86,20874
2024-01-03,email,welcome_series,513.74,16747
2024-01-03,email,abandoned_cart,330.99,21640
2024-01-03,email,loyalty_nudge,477.44,4374
2024-01-04,paid_search,spring_sale_2024,320.1,568
2024-01-04,paid_search,brand_awareness_q1,95.87,10857
2024-01-04,paid_search,retargeting_jan,657.14,9055
2024-01-04,paid_social,meta_lookalike,326.44,21829
2024-01-04,paid_social,linkedin_b2b,106.47,17835
2024-01-04,paid_social,youtube_retarget,215.18,9608
2024-01-04,social_media,instagram_launch,410.08,19139
2024-01-04,social_media,tiktok_awareness,183.07,23023
2024-01-04,social_media,fb_engagement,723.26,2096
2024-01-04,email,welcome_series,304.7,15754
2024-01-04,email,abandoned_cart,659.58,18774
2024-01-04,email,loyalty_nudge,178.64,11126
2024-01-05,paid_search,spring_sale_2024,605.11,2997
2024-01-05,paid_search,brand_awareness_q1,69.28,16987
2024-01-05,paid_search,retargeting_jan,118.84,8724
2024-01-05,paid_social,meta_lookalike,353.38,10325
2024-01-05,paid_social,linkedin_b2b,728.07,8318
2024-01-05,paid_social,youtube_retarget,607.09,18033
2024-01-05,social_media,instagram_launch,529.96,13080
2024-01-05,social_media,tiktok_awareness,754.83,10610
2024-01-05,social_media,fb_engagement,204.19,2054
2024-01-05,email,welcome_series,790.84,21330
2024-01-05,email,abandoned_cart,103.26,9303
2024-01-05,email,loyalty_nudge,523.93,934
